name,Tx_500,Tx_500-,Tx_500+,Lx52_500,Lx52_500-,Lx52_500+,Lxbol_500,Lxbol_500-,Lxbol_500+,Tx_2500,Tx_2500-,Tx_2500+,Lx52_2500,Lx52_2500-,Lx52_2500+,Lxbol_2500,Lxbol_2500-,Lxbol_2500+,Tx_500ce,Tx_500ce-,Tx_500ce+,Lx52_500ce,Lx52_500ce-,Lx52_500ce+,Lxbol_500ce,Lxbol_500ce-,Lxbol_500ce+
SDSSXCS-21,6.34298,0.1175639379999999,0.1179077380000004,2.9690130570000003e+44,2.22324413020763e+42,2.6159174279454403e+42,1.0942452080000002e+45,8.674426185205361e+42,1.4712854980339812e+43,,,,,,,,,,6.23119,0.1249908340000001,0.1251279890000001,2.716222909e+44,2.3332522502591004e+42,1.51296861099075e+42,9.921588049000002e+44,1.0400165445612522e+43,1.324698792600712e+43
SDSSXCS-23,3.53183,0.1775666369999999,0.2045599040000003,7.376182004000001e+43,1.3499228943126202e+42,1.76772823679411e+42,2.0366505460000002e+44,8.502432785803001e+42,4.48882542302565e+42,3.53087,0.1392033240000003,0.1505013559999999,4.504597301e+43,6.8104065236236005e+41,9.1420807684034e+41,1.243617872e+44,4.10387035529506e+42,2.4010010586297302e+42,3.49895,0.2009145589999996,0.2296206200000003,6.269325132e+43,1.3452053040765901e+42,1.9480985705732304e+42,1.7236213970000002e+44,6.49911206390265e+42,6.839871934895481e+42
SDSSXCS-617,4.29531,0.4830391469999999,0.6266354590000001,4.890892403e+43,1.9965498556721703e+42,2.3343144573238702e+42,1.4818318680000001e+44,9.599808832764161e+42,1.2049921768845172e+43,4.46413,0.5683656689999999,0.7383879379999998,1.9352373580000004e+43,9.2885933717737e+41,8.2248732900881e+41,5.975314470000001e+43,4.3442432097900106e+42,4.3667969763005005e+42,4.37364,0.536281201,0.6171099829999998,4.744762384000001e+43,1.85213919136542e+42,2.02309754078297e+42,1.4503203530000001e+44,1.1043135526195731e+43,9.97927597081226e+42
SDSSXCS-6245,1.99524,0.1738206029999998,0.222350225,1.3104366980000002e+43,1.1549750518851801e+42,7.5583904402196e+41,2.9307441730000004e+43,3.364404001871301e+42,2.99663646303723e+42,1.90102,0.1284288229999999,0.1890439989999999,7.320496185000001e+42,5.1666840399764005e+41,3.8981101058125e+41,1.6124341770000003e+43,6.7567127387588e+41,1.2554650335132701e+42,1.98663,0.2155180869999999,0.2998746379999999,9.806428783e+42,6.0745860120359005e+41,1.0193093819777001e+42,2.190156894e+43,1.60530921258964e+42,2.31371461619211e+42
SDSSXCS-21847,1.78236,0.077112171,0.085011181,6.542593236e+42,1.0838353369060901e+42,1.3638730404693501e+42,1.408770288e+43,3.0138158309114604e+42,4.27659150632835e+42,2.03823,0.07439009,0.0765357789999998,5.37095067e+42,7.1923017980033e+41,6.5454816020198e+41,1.206460259e+43,1.59353609386314e+42,1.83749943012908e+42,1.66763,0.0737803729999999,0.0838302740000001,5.637263294000001e+42,1.03897767663529e+42,1.3816021542153901e+42,1.1889985100000001e+43,3.3158994526915104e+42,2.5606153279366102e+42
SDSSXCS-22748,2.26783,0.2535369150000002,0.3885987640000001,3.9231493880000003e+43,2.14184654666491e+42,3.4506755938537e+42,9.020552794e+43,9.050766331602941e+42,5.139561813010811e+42,2.07977,0.1808799129999998,0.2181176719999999,2.4430972510000004e+43,1.52318164530715e+42,1.33690522058497e+42,5.449223433e+43,3.9188560113794104e+42,3.98420800472709e+42,2.25693,0.273834917,0.424250539,3.5035527910000006e+43,2.4800064999041202e+42,2.86155660421711e+42,8.041793947000001e+43,8.787241524796781e+42,7.50637024928426e+42
SDSSXCS-9,4.42781,0.4412290689999998,0.500496966,1.2824903290000002e+44,4.6230704135101004e+42,5.994815369589001e+42,3.9430546470000004e+44,2.2788612740663583e+43,2.9664483843165963e+43,4.67972,0.4113845299999994,0.4656435000000005,8.208093638000001e+43,2.8116319838599004e+42,2.7698494630605202e+42,2.5941513530000003e+44,1.4909916205426772e+43,1.1803852798146971e+43,4.43339,0.5484499980000002,0.6884323969999997,9.309724758e+43,4.7880013964126303e+42,5.2665812629711406e+42,2.8640875270000004e+44,2.4754224657280673e+43,2.2469481067911403e+43
SDSSXCS-8060,3.38053,0.0800437499999997,0.101555394,2.5948913940000004e+43,3.3538651240255005e+41,3.5029723668623e+41,7.086173838e+43,1.0604368230156202e+42,1.1511856147738501e+42,3.10666,0.0535184910000001,0.0523127939999996,1.4500384480000001e+43,1.8594718155858e+41,1.4205109359299001e+41,3.8209698350000004e+43,6.5175625008876e+41,5.289256655152701e+41,3.60058,0.1247882379999998,0.1529512780000002,1.8064795770000002e+43,2.8724592736078002e+41,3.2638019434554e+41,5.071062830000001e+43,1.35442429388342e+42,1.22981950337071e+42
SDSSXCS-15984,6.17322,0.0962620279999999,0.0948707780000006,4.075526665000001e+44,1.9149001805223903e+42,2.5064196918813602e+42,1.4779860450000002e+45,1.126457556726318e+43,1.5299180405198882e+43,6.06746,0.0765422319999995,0.0821609780000001,3.2768117220000004e+44,1.44544076638344e+42,1.6220712459878702e+42,1.1784606810000001e+45,9.135408401732261e+42,8.161226357693721e+42,6.36757,0.1398027319999997,0.1533927010000004,2.458866348e+44,1.77762369140877e+42,1.9267791195928e+42,9.051829249000001e+44,1.1104958980381162e+43,1.0973100461689031e+43
SDSSXCS-75,8.76523,0.9268129880000008,0.9334971769999996,2.1053027360000004e+44,4.446617549316391e+42,5.605179386936441e+42,9.074678404000001e+44,4.905470882034788e+43,3.2436144479334854e+43,6.77872,0.4061672669999998,0.4370729000000004,1.3314948050000001e+44,2.8425614763621104e+42,3.1626185794732106e+42,5.072874830000001e+44,1.8332998448161263e+43,1.5709742719470741e+43,9.63794,1.082145163,1.2948047999999996,1.7218371650000001e+44,5.13085545035544e+42,4.79891909181266e+42,7.752999347e+44,5.514198756320872e+43,4.1467905269984745e+43
SDSSXCS-667,5.93233,0.0206890840000006,0.0207038739999996,1.180417542e+45,2.6043974839520305e+42,3.26846397891325e+42,4.204352909e+45,1.306823729651714e+43,1.207453143495853e+43,,,,,,,,,,6.72174,0.0421215189999992,0.0421522520000001,5.4084272530000005e+44,2.2756911643057802e+42,2.24578935618475e+42,2.0506792950000002e+45,9.28718691512578e+42,1.185550910642406e+43
SDSSXCS-9258,2.20985,0.1592402979999998,0.1843813810000001,1.2494333770000001e+43,5.273239705169001e+41,4.4507264369987e+41,2.8942408390000003e+43,1.0586697615189402e+42,1.95716829972689e+42,2.23807,0.1316539909999998,0.150885219,7.224929611e+42,2.1018898447535e+41,2.3374340790149e+41,1.680765846e+43,7.059671722771601e+41,7.069335417611701e+41,2.19318,0.1840992049999998,0.2233047109999999,9.944990956e+42,4.161984159359701e+41,4.9159186520902e+41,2.2978935610000003e+43,1.68292427230697e+42,1.5074008306847202e+42
SDSSXCS-1628,3.73117,0.0266748840000001,0.026735211,3.3265422310000003e+44,1.1241277034628201e+42,1.64255372603212e+42,9.481261354000002e+44,6.20249952145322e+42,6.75207899702059e+42,3.65043,0.0224655010000001,0.0255779889999998,2.7061615570000005e+44,1.73900765370895e+42,1.1203243984102502e+42,7.637828984e+44,4.678878203069821e+42,5.314105001629791e+42,4.61624,0.0699561610000003,0.0697355579999996,1.522690876e+44,1.3183688650882702e+42,1.59714985202009e+42,4.791266009000001e+44,4.66897839862273e+42,5.87481123992796e+42
SDSSXCS-7405,3.07299,0.163757313,0.1773216190000002,3.3380269180000003e+43,7.7454337232307e+41,8.6827016015314e+41,8.745089981000001e+43,2.6737396647461202e+42,2.85070868723039e+42,2.8248,0.1169285280000003,0.1300982409999997,1.6600477680000002e+43,3.1307012204735004e+41,3.3669611556594006e+41,4.2036135190000007e+43,1.39470376841305e+42,1.1608699134231701e+42,2.98455,0.1678638390000002,0.184634543,2.973419456e+43,6.4148246039729004e+41,6.7279633169738e+41,7.696994067000001e+43,2.69349827759596e+42,3.6791077762169705e+42
SDSSXCS-47,3.9884,0.2120547610000001,0.2324847570000003,9.895573806e+43,2.1922020275851404e+42,2.5105635520987302e+42,2.8962770600000003e+44,9.197906824860562e+42,8.37362916451901e+42,3.56621,0.1588586539999998,0.1716606739999999,5.920185221000001e+43,1.20356445738827e+42,1.0851265749603702e+42,1.645411712e+44,5.1745354104682803e+42,4.63441406888038e+42,3.91279,0.2230329240000004,0.2438333759999995,8.888264135000001e+43,2.5615429342977302e+42,1.40291359515191e+42,2.5782072880000005e+44,1.037831557849353e+43,9.08240802601794e+42
SDSSXCS-7416,2.07345,0.1886870439999997,0.2575077250000004,1.438118759e+43,1.3074459835128101e+42,1.77471302535526e+42,3.202812369e+43,4.70274829144646e+42,4.581912782544171e+42,2.11482,0.1550164979999999,0.1931584559999999,8.558427631e+42,8.578136196549402e+41,9.2827962432515e+41,1.919031078e+43,1.8677291816364202e+42,2.4612954357361504e+42,1.91224,0.160624984,0.210781987,1.3110508120000002e+43,1.6427952075991002e+42,2.0155933881789702e+42,2.841513738e+43,4.23793116203881e+42,4.47090278306333e+42
SDSSXCS-2588,2.29342,0.3217938259999997,0.4183452680000004,3.080159339e+43,2.43718869261674e+42,3.7437587335792903e+42,7.183431471000001e+43,8.07584472216074e+42,6.441797206127081e+42,,,,,,,,,,2.2349,0.3361040830000001,0.453245366,2.8344178180000003e+43,2.1874720256053e+42,3.0309753630958503e+42,6.551430745e+43,9.534048518649861e+42,7.20396990941995e+42
SDSSXCS-298,4.92738,0.0615195609999998,0.0615909749999996,2.152190024e+44,8.091386670518102e+41,1.04395126707484e+42,6.987892438000001e+44,4.642449831557591e+42,4.2544249173901105e+42,4.97311,0.0531197460000001,0.0533796830000001,1.4771590610000003e+44,4.9747923609356e+41,6.373286098098501e+41,4.817594264e+44,3.30426008227868e+42,2.63782468637716e+42,4.88758,0.0767377489999994,0.0750060519999999,1.722066835e+44,8.890284090469602e+41,7.2681016418082e+41,5.569604138000001e+44,4.4972897428024103e+42,5.29953127866539e+42
SDSSXCS-10897,1.21717,0.119991932,0.1435231079999999,3.5848102070000003e+42,1.8233739997383504e+42,9.770349053059801e+41,7.223159141e+42,3.9032518294003204e+42,2.86360688293222e+42,1.22866,0.0695532110000001,0.1049737009999998,1.4002160790000003e+42,2.4334185449115006e+41,4.1478196374663e+41,2.6552197680000002e+42,6.0754559848338005e+41,7.725837034276901e+41,1.21774,0.1278992890000001,0.221926735,8.816757131e+41,6.387120949174701e+41,9.359498413595402e+41,1.666071354e+42,1.1438525892028602e+42,1.16063144675191e+42
SDSSXCS-3746,3.79649,0.1500160039999998,0.2062797839999999,2.3413560470000004e+43,4.9765074589354e+41,5.5031783086217005e+41,6.727327783000001e+43,2.5266436629236e+42,1.94790478494432e+42,2.43329,0.0530352089999999,0.05867368,1.1001402650000001e+43,1.6514358676888003e+41,1.9353884280713003e+41,2.6368538450000004e+43,4.8503686234482005e+41,2.9968552986494005e+41,4.45421,0.2768054929999994,0.2615266959999998,1.766142872e+43,4.7124829457353e+41,4.3775976297259004e+41,5.462378372e+43,2.6103047350783002e+42,1.7695933588255e+42
SDSSXCS-189,7.72055,0.4914582540000003,0.537886853999999,5.122395234e+44,1.075796498019061e+43,1.133190333035885e+43,2.0847243150000003e+45,8.44574101324903e+43,6.401099227918742e+43,7.94601,0.4498250630000004,0.4872142209999994,3.3228127520000002e+44,6.55136662378356e+42,6.35745714351964e+42,1.3712992150000001e+45,4.725573078965556e+43,3.9779108974642095e+43,7.56495,0.497518533,0.606905449000001,4.336269631000001e+44,7.83879622286611e+42,7.912451623819191e+42,1.747044871e+45,7.197961837018519e+43,6.49957726614104e+43
SDSSXCS-4245,2.37122,0.2115374349999998,0.2702087079999997,1.8424158390000002e+43,7.8434509408549e+41,8.047803675998501e+41,4.368081215e+43,3.5014371656797204e+42,3.36210869211692e+42,2.8303,0.1847205559999998,0.1996735000000002,1.265055525e+43,4.3272505082580004e+41,4.028195907614901e+41,3.2035932280000004e+43,1.9577742340318402e+42,8.9677896063469e+41,2.30988,0.2697522650000001,0.3520711699999999,1.296059396e+43,5.4537458089651004e+41,7.498050757174102e+41,3.0449070490000004e+43,2.87273385390951e+42,3.20777036218887e+42
SDSSXCS-408,6.80824,0.024827557,0.0221592900000002,3.957049459e+44,8.911966488842e+41,1.00036224112446e+42,1.4977107620000002e+45,3.66624337087852e+42,4.1442799728482706e+42,,,,,,,,,,6.64963,0.0366158329999999,0.0366169669999996,2.2471288610000004e+44,6.198965021750601e+41,7.6915267608155e+41,8.411336241000001e+44,3.68490975039709e+42,3.87368896191072e+42
SDSSXCS-10401,1.80721,0.075747389,0.09385273,1.8966115710000002e+43,7.0778964865958e+41,6.4172475800724e+41,4.1185251600000005e+43,2.0427669340597503e+42,1.52854524359992e+42,1.87573,0.0734847059999999,0.0778907050000001,1.345143802e+43,3.574660577683401e+41,3.4316374555084005e+41,2.9547286630000006e+43,8.5607122808167e+41,9.9021112388541e+41,1.80058,0.0869793199999999,0.1104510579999999,1.5666654560000002e+43,8.987804932613e+41,6.3251181708054e+41,3.3980971620000004e+43,1.58807294209673e+42,1.76512192768798e+42
SDSSXCS-58896,1.44554,0.208557348,0.313701005,6.345282957e+42,1.40391283118106e+42,3.0118675085446203e+42,1.256191909e+43,3.02420248947714e+42,4.1144942203825605e+42,1.44875,0.1351103,0.240603402,5.5007788730000004e+42,7.6358340030873e+41,9.4002842289819e+41,1.089805079e+43,1.58712008821031e+42,2.9506093416020504e+42,1.3659,0.1781672289999998,0.3160419520000002,4.8082781140000007e+42,2.3383053793570302e+42,1.7471389290766802e+42,9.335639667e+42,3.463277292912751e+42,3.81184106078434e+42
SDSSXCS-474,1.58754,0.1117694449999999,0.157639458,3.674542976e+42,8.3170963882599e+41,1.13454343253835e+42,7.609658257e+42,2.3985820461719402e+42,2.2117718063878003e+42,1.53365,0.082273448,0.104422193,4.4912012940000007e+42,3.1881726393599004e+41,4.4427612266069006e+41,9.200429336000001e+42,8.1561380056418e+41,1.06329549668049e+42,1.65359,0.142410441,0.184497318,3.2169892500000004e+42,1.0775653307929901e+42,1.1489530033331502e+42,6.748917319e+42,2.40311827074303e+42,2.2299120819670103e+42
SDSSXCS-7247,0.871469,0.1732073315,0.2656305519999999,2.5793981250000004e+42,5.2481994913772005e+41,5.2540156830002e+41,4.20571421e+42,1.01768522092707e+42,1.1606495985737602e+42,,,,,,,,,,1.11183,0.3563138118000001,0.1755642149999998,3.051441566e+42,4.6611621257503e+41,7.050050660849601e+41,5.506476589e+42,9.874252304120602e+41,7.973258056582901e+41
SDSSXCS-19467,6.07138,0.617812883,0.7779307419999997,9.681514673000001e+43,3.19266626470455e+42,3.409041071158181e+42,3.4930756120000006e+44,2.2261972042941022e+43,1.254533155268727e+43,,,,,,,,,,6.95228,1.16373206,1.1841691969999992,5.582138859000001e+43,3.5127077708674206e+42,2.6632704283979502e+42,2.156622647e+44,2.5760531613325673e+43,2.273134722597169e+43
SDSSXCS-455,4.83981,0.1828569849999999,0.1990636209999996,2.355697307e+44,2.63607401753109e+42,2.91247068953729e+42,7.574151508000001e+44,1.9552324701146692e+43,1.1341544634174422e+43,4.9196,0.1451079110000002,0.1474191249999998,1.704691861e+44,2.2361071188069402e+42,2.1517242814399102e+42,5.5258730230000005e+44,1.1260735671761992e+43,1.021755140272833e+43,5.11113,0.2685569430000001,0.2998523300000002,1.6319467910000001e+44,3.970535278991201e+42,3.1028470748510306e+42,5.393404708000001e+44,2.1573254637102443e+43,1.5620812743120712e+43
SDSSXCS-1174,4.45198,0.732429346,0.8150421940000001,3.681045247e+43,1.87065688344513e+42,2.23941393380293e+42,1.137274459e+44,1.2154197153883783e+43,7.25795095204371e+42,4.4543,0.4044954189999998,0.4709202939999999,2.584827361e+43,1.25132220955627e+42,1.1732533253148002e+42,7.987929052e+43,5.83946068969484e+42,4.916185442039111e+42,4.26757,0.7702174610000001,1.0417999299999998,2.8506003279999998e+43,3.2631932847341405e+42,2.2601906251245303e+42,8.631143143000001e+43,1.400490109908349e+43,9.142545914329581e+42
SDSSXCS-608,3.26097,0.6971089799999999,0.7832830290000001,2.6524684090000005e+43,1.70130583711922e+42,1.89246954634285e+42,7.117881866000001e+43,8.192843639823621e+42,8.219990084878041e+42,3.31453,0.428389058,0.536704759,1.757975526e+43,1.1423568221086602e+42,1.1449468568034701e+42,4.750676796e+43,4.9276939204148804e+42,4.4215216827991e+42,2.70423,0.5039972379999997,0.918505487,2.345747578e+43,2.2769529019187804e+42,1.89804171297377e+42,5.832750167e+43,8.375977710153331e+42,6.137420471843531e+42
SDSSXCS-1645,4.95733,0.1761709160000002,0.172630754,1.211075513e+44,1.31536105614916e+42,1.30565561022317e+42,3.946364403e+44,7.883960889021451e+42,6.872866722094751e+42,5.04699,0.1344846259999998,0.1388262569999998,7.612254396e+43,8.9993164808588e+41,9.7217846456822e+41,2.5025174170000002e+44,4.75829307666045e+42,4.375621825999481e+42,4.75266,0.1972813569999996,0.2245265280000001,9.356471691e+43,1.68843169172351e+42,1.3108929341430202e+42,2.9865627570000003e+44,8.892503647702991e+42,6.72869855211562e+42
SDSSXCS-225,4.55336,0.0861044749999999,0.1052040210000004,2.091207516e+44,1.18699655990344e+42,1.3652843568308802e+42,6.537589996000001e+44,7.69094361166009e+42,5.657398540580111e+42,5.15444,0.1183185140000002,0.1186918009999997,1.0511702610000001e+44,1.0001724656719902e+42,1.06343534500697e+42,3.4919793850000005e+44,5.35256104438804e+42,4.76268186937774e+42,4.4694,0.0918279490000006,0.0921441649999996,1.915629344e+44,1.9470117475e+42,1.54749864686885e+42,5.9346928790000006e+44,9.27537796029959e+42,6.53849519011392e+42
SDSSXCS-9313,3.14938,0.1311780539999998,0.1425357550000003,3.195214025e+43,7.561362447935301e+41,5.895253769324601e+41,8.412027723000001e+43,3.1587495149099405e+42,2.7713548876455102e+42,3.55151,0.1332225579999999,0.141950451,1.7571983650000002e+43,3.3055923290814006e+41,3.611544513213901e+41,4.877464175e+43,1.0438047228041301e+42,1.56268208744142e+42,3.12238,0.1462425350000002,0.1557567049999999,2.7625735660000003e+43,7.1281473603002e+41,8.196753344517401e+41,7.246372515000001e+43,2.35902712344826e+42,1.98830859969147e+42
SDSSXCS-286,7.98573,0.4072520349999999,0.4643860809999989,4.462684295e+44,7.318928171028941e+42,7.63348374253905e+42,1.843291798e+45,6.951142802704147e+43,4.554744905099403e+43,7.86475,0.3337023720000003,0.3619778550000001,3.2614290360000004e+44,4.65316254795288e+42,4.50243034989717e+42,1.3371947900000001e+45,3.08189128053749e+43,2.549151520245996e+43,7.57402,0.4811197490000003,0.5333976930000004,3.1160241490000002e+44,8.32156180326492e+42,6.41571797811385e+42,1.254440309e+45,4.0121815266199103e+43,3.5460736245330935e+43
SDSSXCS-2347,3.90695,0.2902279110000001,0.2859683359999998,5.556955136000001e+43,1.32834381521284e+42,6.301760336364601e+41,1.615353374e+44,5.4577925082946806e+42,6.02615267978821e+42,4.94563,0.3013705940000006,0.295153365,3.9315119800000003e+43,8.816374703878901e+41,7.0935480976025e+41,1.279626814e+44,3.75569306178482e+42,3.9842587171661e+42,3.70613,0.3051880900000001,0.3275377510000004,4.575796914e+43,1.27709343172349e+42,1.2764490303496501e+42,1.298151479e+44,6.856811567037071e+42,6.351175600747131e+42
SDSSXCS-28269,1.5058,0.2437022719999999,0.37731808,3.2413834380000004e+42,1.0943285053324901e+42,1.3376310585897403e+42,6.582631827000001e+42,3.16884468861027e+42,3.28932441746903e+42,1.62482,0.1756535809999999,0.285001456,2.931874322e+42,4.4638910757434e+41,6.239169962257501e+41,6.103747708000001e+42,9.7638767303993e+41,1.16000564766791e+42,1.52839,0.2846258689999998,0.4211419970000001,2.8065386420000006e+42,9.643137686996702e+41,1.1842097923530001e+42,5.729034402000001e+42,2.3778038076529703e+42,3.1850288038017506e+42
SDSSXCS-6307,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.35128,0.125546321,0.1406591639999999,5.507699348000001e+41,2.7787970541934004e+41,2.8820494591403e+41,1.0899041210000001e+42,4.5716911944329e+41,4.5904241457876005e+41,nan,nan,nan,nan,nan,nan,nan,nan,nan
SDSSXCS-241,3.42978,0.1593666599999998,0.177038521,8.663911247000001e+43,1.6591191016472702e+42,1.5384107542230603e+42,2.3672429620000006e+44,5.75705114110325e+42,8.017649124228201e+42,4.74583,0.2249947529999998,0.2502609410000005,4.2386119930000003e+43,9.139469970708202e+41,6.3203641971608006e+41,1.3493343330000002e+44,2.43120547219019e+42,3.3473489561774e+42,3.11238,0.1430437709999998,0.1594844480000001,7.775989563e+43,1.68625941170317e+42,1.50502256424387e+42,2.036595205e+44,6.4189937684123e+42,7.4031650211423e+42
SDSSXCS-893,7.41532,0.6506367580000001,0.8063671829999999,3.4976086980000002e+44,1.095837358781871e+43,1.248871110102242e+43,1.3938818760000002e+45,6.525415900264675e+43,9.644987374813504e+43,6.6807,0.5072418169999997,0.595823641,2.172361718e+44,6.650498496666191e+42,6.394608824142261e+42,8.220097668e+44,3.932688017193647e+43,3.354202949963141e+43,7.25415,0.7406982319999997,0.8421021850000008,2.8961495090000002e+44,1.0501987359980441e+43,1.167669838345419e+43,1.1419468580000002e+45,9.190728477657471e+43,6.704454070941914e+43
SDSSXCS-7432,3.03193,0.1426675290000001,0.1591964529999998,7.043340683000001e+43,1.2066101045678902e+42,1.46649750080663e+42,1.828084922e+44,7.15834162932308e+42,4.14904883840769e+42,3.21834,0.1090246829999999,0.1220504450000001,5.723350945e+43,7.932181983277199e+41,9.141503457437001e+41,1.5235014970000001e+44,3.1958343310686403e+42,2.9960887877012306e+42,3.1682,0.2156162730000002,0.245804594,4.390336078e+43,1.1462003650693702e+42,1.22079367903302e+42,1.160815137e+44,4.90051246010848e+42,5.74627728563998e+42
SDSSXCS-11613,2.48516,0.2353218030000001,0.2927613669999998,1.717387744e+43,8.4994393475973e+41,8.781722049161501e+41,4.08560624e+43,2.6784515849233803e+42,2.4127578871212403e+42,2.315,0.13436256,0.1699230499999999,1.0389288980000001e+43,3.1007477496169002e+41,4.5547409751567004e+41,2.4073290480000003e+43,1.11618980021105e+42,1.17542937556901e+42,2.41623,0.2717919040000001,0.3683046929999998,1.3850424910000001e+43,7.4814654468174e+41,7.527090911487501e+41,3.2603346490000007e+43,2.5128672736605503e+42,2.91819893511782e+42
SDSSXCS-3,8.3083,0.0703174329999996,0.0703321830000014,8.249181849e+44,1.2837319672121702e+42,2.051429189897e+42,3.433029033e+45,1.4116204521009181e+43,1.276979123448579e+43,,,,,,,,,,7.92636,0.106759169,0.1067391199999994,4.035630841e+44,1.49206844636699e+42,1.42658540580896e+42,1.6440912470000002e+45,1.4006233635517131e+43,1.1619374346856052e+43
SDSSXCS-5939,3.33013,0.1725882470000002,0.1804879239999999,4.689369391e+43,1.0794787524065601e+42,1.1622235168583101e+42,1.267714278e+44,3.8207707111521005e+42,3.6600158868892304e+42,3.34317,0.1390504920000004,0.1468952589999999,3.069416026e+43,4.8128360008093e+41,7.385106309991e+41,8.311944575000001e+43,2.2458807582807402e+42,2.2732690574781604e+42,3.27354,0.206249783,0.2228744680000001,3.6749932940000004e+43,9.7926191895984e+41,9.911308467318701e+41,9.861475387e+43,4.33618742741557e+42,3.5575365267576004e+42
SDSSXCS-11881,2.02381,0.2282208970000001,0.3630888219999999,1.8857077810000002e+43,1.1818519904894901e+42,1.5945190970657603e+42,4.2252917620000004e+43,3.1532601189711305e+42,4.4816264060448506e+42,2.83876,0.2161287149999999,0.2541347549999999,1.9318399460000002e+43,7.8091218961653e+41,9.240658942457801e+41,4.885084436e+43,2.87574432977277e+42,2.7986999539578e+42,1.29818,0.1291638379999999,0.185180404,7.424640549e+42,1.0709748626499102e+42,1.46946409428327e+42,1.436062966e+43,2.7541086858630803e+42,3.6971035245477704e+42
SDSSXCS-11394,3.12229,0.411741798,0.55465549,1.5794908950000002e+43,1.2530138732002302e+42,1.44033747745864e+42,4.1259982340000003e+43,5.2810625397308204e+42,3.2845420276433503e+42,4.05917,0.6290784929999997,0.7731642890000003,6.834465296000001e+42,5.922341936751601e+41,6.0571711013801e+41,2.0147862610000003e+43,2.5965211674490104e+42,2.1729663723399902e+42,3.0728,0.4130470819999998,0.5640166409999998,1.516940711e+43,1.1819771161329701e+42,1.22433934161417e+42,3.9353410600000003e+43,3.4064609458671904e+42,3.26405606078575e+42
SDSSXCS-907,7.60249,0.2875809830000007,0.3199398109999993,4.85860132e+44,6.627359027259141e+42,5.709127250699921e+42,1.9613071380000004e+45,4.273369688492244e+43,3.8497394072099193e+43,6.97398,0.2054094129999999,0.2235597790000003,3.3899454670000004e+44,3.81774932176691e+42,5.386174153011461e+42,1.3110966100000002e+45,2.0039425895798082e+43,3.103585554108927e+43,7.73462,0.373640151,0.4009469489999997,3.663893971e+44,5.1352342193960904e+42,6.040374739527281e+42,1.491611675e+45,3.969749321065166e+43,3.6209380130490974e+43
SDSSXCS-14715,1.11949,0.068357301,0.0764653319999999,4.861869376e+42,1.1872520293117902e+42,1.356681188596e+41,9.426639319000001e+42,2.20995280567673e+42,1.5351089340642e+41,1.32024,0.0807265220000001,0.076991644,2.2596306760000003e+42,7.6743377100105e+41,1.14550909469648e+42,4.705676999e+42,1.9935743614214303e+42,1.5469447339727803e+42,1.09879,0.0895104149999999,0.068277485,4.381582912e+42,2.27435965665156e+42,1.6060502075306001e+41,8.423039224e+42,4.2915065672851705e+42,-3.435172288814e+40
SDSSXCS-309,4.93833,0.2349961719999997,0.2523637350000003,1.564502146e+44,2.3548996687899704e+42,1.96935520123977e+42,5.0870487120000004e+44,1.476351709569988e+43,1.0730121152491622e+43,5.15426,0.1741246229999999,0.1860386940000005,1.384403917e+44,1.61633924313258e+42,1.65708729218596e+42,4.5971458500000005e+44,1.172643515276872e+43,8.80615416946353e+42,4.51161,0.3065440229999998,0.3592674689999997,9.263146668e+43,2.2245890108439402e+42,2.08919252502239e+42,2.8827796420000004e+44,1.182523679897262e+43,9.486018885193141e+42
SDSSXCS-457,5.79366,0.1864028549999998,0.1846081189999999,3.0831347320000003e+44,2.95670702536804e+42,2.85026728123308e+42,1.086166546e+45,2.260338421588897e+43,1.4104227275350553e+43,5.43412,0.1316734410000002,0.1451323709999998,1.947098045e+44,1.53428293790957e+42,1.7113865536038503e+42,6.644129515000001e+44,1.075854450023389e+43,7.745846858190051e+42,5.85309,0.2242727829999999,0.2179254469999998,2.5029742360000002e+44,2.68674656753384e+42,2.5237087956757504e+42,8.862136297e+44,1.3215257953282951e+43,2.3948261253621254e+43
SDSSXCS-35,7.79011,0.1645878459999998,0.1616664739999995,5.325625162e+44,3.4651724646579007e+42,2.9835225155821e+42,2.1715086450000003e+45,1.894611063939235e+43,2.758540846336715e+43,6.91036,0.1074541780000002,0.1115285670000005,3.5084456130000006e+44,1.7087145959871103e+42,1.9632361727675103e+42,1.3495236590000001e+45,1.279009099441742e+43,1.0121285632209531e+43,8.00702,0.1826415810000003,0.1936861259999993,4.5322077390000005e+44,2.673033016004e+42,2.7251249740001803e+42,1.872384764e+45,1.4750759551817293e+43,2.745436581124275e+43
SDSSXCS-6,7.1908,0.1592291160000005,0.1873960279999993,5.1151629180000004e+44,3.97789911435427e+42,4.0241713584616505e+42,1.996970922e+45,2.3283463287436073e+43,2.0818113955152633e+43,7.2755,0.1699226439999996,0.1794684210000001,3.4402681170000002e+44,2.437953510542e+42,2.78759979553319e+42,1.3507184360000001e+45,1.79241757952441e+43,1.327357614222439e+43,7.17757,0.1949573740000003,0.221013976,3.868643106e+44,4.0814492388761604e+42,4.2524761734361405e+42,1.5089659770000003e+45,2.382367956265841e+43,1.841427414170297e+43
